-1.11754324687556,0
-1.12065033996105,0.125
-1.1197195481509,0.25
-1.06854849867523,0.375
-1.07211063429713,0.5
-1.08206513151526,0.625
-1.08288153074682,0.75
-1.08132562786341,0.875
-1.08472730964422,1
-1.09180891700089,1.125
-1.08508375659585,1.25
-1.07623741030693,1.375
-1.10440485551953,1.5
-1.13397388905287,1.625
-1.11887911520898,1.75
-1.07608416490257,1.875
-1.06356114149094,2
-1.0852857530117,2.125
-1.09287663921714,2.25
-1.10560258897021,2.375
-1.11361289350316,2.5
-1.09397595468909,2.625
-1.092694346793,2.75
-1.11338664719369,2.875
-1.11070995719638,3
-1.10327223222703,3.125
-1.10763880237937,3.25
-1.11831622384489,3.375
-1.14592212811112,3.5
-1.1643491089344,3.625
-1.11974574066699,3.75
-1.08760241046548,3.875
-1.1097140207421,4
-1.13279616716318,4.125
-1.15182262659073,4.25
-1.15758281573653,4.375
-1.15655631944537,4.5
-1.1605177000165,4.625
-1.17866963148117,4.75
-1.19194925390184,4.875
-1.20194169692695,5
-1.21749155502766,5.125
-1.21957126166672,5.25
-1.21297059394419,5.375
-1.22861376591027,5.5
-1.24560266057961,5.625
-1.24018877767958,5.75
-1.23819032497704,5.875
-1.23868621513248,6
-1.2425240095472,6.125
-1.24329397582915,6.25
-1.2408474360127,6.375
-1.25629981118254,6.5
-1.28214623034,6.625
-1.29205079004169,6.75
-1.25804041791707,6.875
-1.24103032145649,7
-1.26522491872311,7.125
-1.28463852405548,7.25
-1.31364165432751,7.375
-1.34851542441174,7.5
-1.36064495937899,7.625
-1.3595116971992,7.75
-1.36579563328996,7.875
-1.36499824374914,8
-1.37074050307274,8.125
-1.38511303812265,8.25
-1.38375764340162,8.375
-1.37867219746113,8.5
-1.38406788557768,8.625
-1.40684401243925,8.75
-1.42671957984567,8.875
-1.42658727616072,9
-1.42126160487533,9.125
-1.41126130521297,9.25
-1.39977182820439,9.375
-1.40781359747052,9.5
-1.44443240202963,9.625
-1.46041911654174,9.75
-1.45942925848067,9.875
-1.47849430469796,10
-1.47979069082066,10.125
-1.48597232066095,10.25
-1.50206038355827,10.375
-1.50609801709652,10.5
-1.45020481199026,10.625
-1.42455038055778,10.75
-1.50181050226092,10.875
-1.55463995225728,11
-1.56310294754803,11.125
-1.55316174030304,11.25
-1.54699357971549,11.375
-1.51149469055235,11.5
-1.48991267196834,11.625
-1.50835409760475,11.75
-1.53887338005006,11.875
-1.57836527749896,12
-1.5838371347636,12.125
-1.58659688010812,12.25
-1.6037061046809,12.375
-1.60826149210334,12.5
-1.59773021750152,12.625
-1.60086602251977,12.75
-1.61912579741329,12.875
-1.62747487798333,13
-1.58487974107265,13.125
-1.56023464351892,13.25
-1.60507917031646,13.375
-1.62351350160316,13.5
-1.62651891680434,13.625
-1.64335083961487,13.75
-1.6339249885641,13.875
-1.61011932091787,14
-1.60862503247336,14.125
-1.62889525806531,14.25
-1.65125904604793,14.375
-1.6466957218945,14.5
-1.64149223640561,14.625
-1.65507213771343,14.75
-1.65781209245324,14.875
-1.64831955730915,15
-1.64358297735453,15.125
-1.64227036014199,15.25
-1.64646212756634,15.375
-1.66414809972048,15.5
-1.67424342781305,15.625
-1.67699164524674,15.75
-1.67930785939097,15.875
-1.68288907781243,16
-1.68544196337461,16.125
-1.68435085937381,16.25
-1.68214235827327,16.375
-1.67905946820974,16.5
-1.67582704499364,16.625
-1.67362321168184,16.75
-1.66688907891512,16.875
-1.65562462434173,17
-1.63964746147394,17.125
-1.63766010850668,17.25
-1.64049840345979,17.375
-1.63092020899057,17.5
-1.61956468271092,17.625
-1.63941745879129,17.75
-1.66058733686805,17.875
-1.65485073626041,18
-1.66110394895077,18.125
-1.65202723070979,18.25
-1.62748518772423,18.375
-1.63110218383372,18.5
-1.64845560491085,18.625
-1.64379715919495,18.75
-1.62723786546849,18.875
-1.62003372702748,19
-1.6018485345412,19.125
-1.58597520180047,19.25
-1.59569169674069,19.375
-1.60230354219675,19.5
-1.59178711008281,19.625
-1.55465534515679,19.75
-1.51823262870312,19.875
-1.51149632409215,20
-1.51136595383286,20.125
-1.51217753440142,20.25
-1.51434095948935,20.375
-1.50755188986659,20.5
-1.47587137855589,20.625
-1.45804426074028,20.75
-1.44973679073155,20.875
-1.4124898314476,21
-1.38958595320582,21.125
-1.38994077593088,21.25
-1.3936540260911,21.375
-1.3792527820915,21.5
-1.3604138828814,21.625
-1.36424370040186,21.75
-1.34276101668365,21.875
-1.29932465590537,22
-1.27623702213168,22.125
-1.26637494564056,22.25
-1.26760831475258,22.375
-1.26500580087304,22.5
-1.22077010199428,22.625
-1.16008792445064,22.75
-1.13673647120595,22.875
-1.13665498048067,23
-1.13967384770513,23.125
-1.13563294708729,23.25
-1.08113638311625,23.375
-1.04963215626776,23.5
-1.03587894327939,23.625
-1.00835583731532,23.75
-1.01311243325472,23.875
-1.00342790409923,24
-0.962608456611633,24.125
-0.910168629139662,24.25
-0.883828204125166,24.375
-0.849379945546389,24.5
-0.803811181336641,24.625
-0.773604035377502,24.75
-0.758992798626423,24.875
-0.758500162512064,25
-0.722587825730443,25.125
-0.661492882296443,25.25
-0.633591774851084,25.375
-0.598251655697823,25.5
-0.554817784577608,25.625
-0.529092151671648,25.75
-0.508621361106634,25.875
-0.444501865655184,26
-0.385688092559576,26.125
-0.386849790811539,26.25
-0.370237524621189,26.375
-0.302808607928455,26.5
-0.253566846251488,26.625
-0.233183044940233,26.75
-0.171007268130779,26.875
-0.13055432587862,27
-0.112804564647377,27.125
-0.0796963078901172,27.25
-0.0359397940337658,27.375
-0.00499966740608215,27.5
0.0435134023427963,27.625
0.102903328835964,27.75
0.119091838598251,27.875
0.139469357207418,28
0.196909772232175,28.125
0.240966025739908,28.25
0.269772855564952,28.375
0.332049993798137,28.5
0.371135968714952,28.625
0.373955253373424,28.75
0.42369236410741,28.875
0.484693918377161,29
0.498601488769054,29.125
0.500238101813011,29.25
0.548536486807279,29.375
0.610798384994268,29.5
0.625,29.625
0.624196637421846,29.75
0.62690242449753,29.875
0.664312087697908,30
0.716870669275522,30.125
0.742048550397158,30.25
0.74928418174386,30.375
0.749184355139732,30.5
0.749390206081444,30.625
0.802156469566398,30.75
0.860167939215899,30.875
0.865725181996822,31
0.864258345216513,31.125
0.857991579920054,31.25
0.862127788364887,31.375
0.840771421790123,31.5
0.826679583638907,31.625
0.854785889387131,31.75
0.906268797814846,31.875
0.962781310081482,32
0.980769228190184,32.125
0.986663952469826,32.25
0.99539827182889,32.375
1,32.5
1.01748337596655,32.625
1.07592875510454,32.75
1.11967991665006,32.875
1.11396132782102,33
1.09002734720707,33.125
1.05269782152027,33.25
1.05348521377891,33.375
1.09893619641662,33.5
1.09894135594368,33.625
1.07100670784712,33.75
1.04271706845611,33.875
1.07230346929282,34
1.11824757605791,34.125
1.07401716709137,34.25
1.04772994108498,34.375
1.08891096152365,34.5
1.10325493663549,34.625
1.04310535266995,34.75
0.994413398206234,34.875
0.993235472589731,35
0.996681209653616,35.125
0.998558107763529,35.25
0.998644955456257,35.375
0.998644955456257,35.5
0.999143697321415,35.625
0.996015843003988,35.75
0.986386325210333,35.875
0.981910668313503,36
0.979794953018427,36.125
0.926781832007691,36.25
0.876883367775008,36.375
0.875,36.5
0.874213293194771,36.625
0.874213293194771,36.75
0.875,36.875
0.875,37
0.874300245195627,37.125
0.873527485877276,37.25
0.874227240681648,37.375
0.872953373938799,37.5
0.871634967625141,37.625
0.872733306139708,37.75
0.874051712453365,37.875
0.84038589335978,38
0.777923271121836,38.125
0.750037377762055,38.25
0.749097030609846,38.375
0.746686846017838,38.5
0.747589815407991,38.625
0.75,38.75
0.749277092516422,38.875
0.749277092516422,39
0.75,39.125
0.708089012652636,39.25
0.653254454489797,39.375
0.641925395000726,39.5
0.651972909457982,39.625
0.689668862149119,39.75
0.723615139722824,39.875
0.737952880561352,40
0.686304698043387,40.125
0.625011051350157,40.25
0.625,40.375
0.623991142958403,40.5
0.622965671122074,40.625
0.623974528163672,40.75
0.622392743825913,40.875
0.617396168410778,41
0.557540411955415,41.125
0.500036987370549,41.25
0.5,41.375
0.5,41.5
0.5,41.625
0.5,41.75
0.5,41.875
0.5,42
0.5,42.125
0.5,42.25
0.5,42.375
0.5,42.5
0.5,42.625
0.5,42.75
0.47929397970438,42.875
0.427615197375417,43
0.389218098018318,43.125
0.379092816263437,43.25
0.377540411427617,43.375
0.376844723667318,43.5
0.375000248155857,43.625
0.381380129605532,43.75
0.384666683385149,43.875
0.378511863425956,44
0.375225309646339,44.125
0.375,44.25
0.375,44.375
0.375,44.5
0.375,44.625
0.369930095970631,44.75
0.321060468442738,44.875
0.301614941097796,45
0.290126032428816,45.125
0.261047261068597,45.25
0.2655039136298,45.375
0.269399129319936,45.5
0.264561928575859,45.625
0.251760915620253,45.75
0.25,45.875
0.244957134127617,46
0.24348658695817,46.125
0.241382941603661,46.25
0.23353473469615,46.375
0.230934377759695,46.5
0.229948621243238,46.625
0.238308507949114,46.75
0.248613018542528,46.875
0.24933834373951,47
0.24933834373951,47.125
0.248874697834253,47.25
0.246823817491531,47.375
0.24478317424655,47.5
0.207401210442185,47.625
0.193455463275313,47.75
0.224272824823856,47.875
0.22967280074954,48
0.232636444270611,48.125
0.232540365308523,48.25
0.230086129158735,48.375
0.234119080007076,48.5
0.234787084162235,48.625
0.240484222769737,48.75
0.246030438691378,48.875
0.2404446862638,49
0.237134635448456,49.125
0.226744189858437,49.25
0.200335320085287,49.375
0.18541413731873,49.5
0.18237492069602,49.625
0.180364955216646,49.75
0.184624822810292,49.875
0.163999252486974,50
0.176901299972087,50.125
0.174997225869447,50.25
0.154314039740711,50.375
0.158314822241664,50.5
0.18983493372798,50.625
0.243348848074675,50.75
0.25,50.875
0.24391383305192,51
0.21923141181469,51.125
0.174473189748824,51.25
0.146987690590322,51.375
0.149691530503333,51.5
0.150775795802474,51.625
0.145485651679337,51.75
0.142014485783875,51.875
0.143467887304723,52
0.153714206069708,52.125
0.158462034538388,52.25
0.15339619666338,52.375
0.149589936248958,52.5
0.147241494618356,52.625
0.147955938242376,52.75
0.150484534911811,52.875
0.153214803896844,53
0.186728038825095,53.125
0.176221213769168,53.25
0.138369474094361,53.375
0.143725678324699,53.5
0.143469920381904,53.625
0.144422390498221,53.75
0.151042834855616,53.875
0.160688815638423,54
0.165645956993103,54.125
0.160833564586937,54.25
0.15358729660511,54.375
0.152421711944044,54.5
0.155762868002057,54.625
0.157527117058635,54.75
0.156221113167703,54.875
0.153893310576677,55
0.151329522952437,55.125
0.151242350228131,55.25
0.173268035054207,55.375
0.163574585691094,55.5
0.138335223309696,55.625
0.147893009707332,55.75
0.142335600918159,55.875
0.140239029889926,56
0.183535018004477,56.125
0.232688885182142,56.25
0.214293252676725,56.375
0.16851703543216,56.5
0.154364706017077,56.625
0.15448032412678,56.75
0.155093375593424,56.875
0.155388947576284,57
0.155560122802854,57.125
0.155307458713651,57.25
0.154935202561319,57.375
0.155187541618943,57.5
0.156487390398979,57.625
0.159143889322877,57.75
0.163357835263014,57.875
0.16101738717407,58
0.151590212248266,58.125
0.147018329240382,58.25
0.151317311450839,58.375
0.157434550113976,58.5
0.145667037693784,58.625
0.170636960072443,58.75
0.196616489440203,58.875
0.169604727998376,59
0.149858715943992,59.125
0.142374072689563,59.25
0.135577376233414,59.375
0.127958055352792,59.5
0.125,59.625
0.115352474153042,59.75
0.0806986149400473,59.875
0.0725328754633665,60
0.0921506956219673,60.125
0.0854246467351914,60.25
0.0827174298465252,60.375
0.10654428973794,60.5
0.124287545681,60.625
0.12083500623703,60.75
0.112021293491125,60.875
0.103013660758734,61
0.0854394882917404,61.125
0.0919513143599033,61.25
0.104581959545612,61.375
0.111242759972811,61.5
0.125,61.625
0.125,61.75
0.123423766344786,61.875
0.123423766344786,62
0.125,62.125
0.120009567588568,62.25
0.0922663137316704,62.375
0.0616939906030893,62.5
0.0768735688179731,62.625
0.0871540568768978,62.75
0.0997177325189114,62.875
0.10964785143733,63
0.10964785143733,63.125
0.0925052091479302,63.25
0.0711234621703625,63.375
0.096174281090498,63.5
0.117556028068066,63.625
0.125,63.75
0.125,63.875
0.125,64
0.125,64.125
0.125,64.25
0.125,64.375
0.125,64.5
0.110830619931221,64.625
0.0923095755279064,64.75
0.0830812118947506,64.875
0.0628363639116287,65
0.0672899670898914,65.125
0.0816552862524986,65.25
0.082044143229723,65.375
0.0757873840630055,65.5
0.0677708983421326,65.625
0.073521438986063,65.75
0.0748890824615955,65.875
0.0653459765017033,66
0.0837888531386852,66.125
0.117371380329132,66.25
0.121544312685728,66.375
0.12241168320179,66.5
0.122700400650501,66.625
0.106060862541199,66.75
0.0823017470538616,66.875
0.0958067588508129,67
0.0863456092774868,67.125
0.078860342502594,67.25
0.079434834420681,67.375
0.0845790468156338,67.5
0.10098896920681,67.625
0.101807866245508,67.75
0.112924512475729,67.875
0.116798114031553,68
0.124216917902231,68.125
0.120657548308373,68.25
0.0998982712626457,68.375
0.0801860764622688,68.5
0.069537203758955,68.625
0.0562408901751041,68.75
0.0317001193761826,68.875
0.0145134199410677,69
0.0617922376841307,69.125
0.0974979214370251,69.25
0.0585607122629881,69.375
0.0532996114343405,69.5
0.0962942056357861,69.625
0.109070342034101,69.75
0.0532771286088973,69.875
0.0480804156977683,70
0.0758553259074688,70.125
0.054563220590353,70.25
0.0740416496992111,70.375
0.0929472781717777,70.5
0.103928972035646,70.625
0.115635994821787,70.75
0.0951180346310139,70.875
0.0952649191021919,71
0.0685972115024924,71.125
0.0493067903444171,71.25
0.0602660141885281,71.375
0.0361871188506484,71.5
0.0328175937756896,71.625
0.0465850736945868,71.75
0.0714302156120539,71.875
0.0489891197066754,72
0.0491979892831296,72.125
0.0560377947986126,72.25
0.0635556876659393,72.375
0.0909132547676563,72.5
0.0571583621203899,72.625
0.0348306372761726,72.75
0.075157318264246,72.875
0.0885141678154469,73
0.0849000178277493,73.125
0.104045853018761,73.25
0.109423398971558,73.375
0.124140221625566,73.5
0.121076043695211,73.625
0.120337974280119,73.75
0.124261930584908,73.875
0.125,74
0.125000982597044,74.125
0.125000982597044,74.25
0.125,74.375
0.125043310450565,74.5
0.141286067890178,74.625
0.160773202776909,74.75
0.207030445337296,74.875
0.23961703106761,75
0.177601157163735,75.125
0.116422446852084,75.25
0.115938320755959,75.375
0.121211536228657,75.5
0.120452076196671,75.625
0.110961966216564,75.75
0.086371473968029,75.875
0.0590760968625546,76
0.046855553984642,76.125
0.0807658955454826,76.25
0.10708474367857,76.375
0.109563946723938,76.5
0.119366440922022,76.625
0.0994633696973324,76.75
0.100912522524595,76.875
0.0872025601565838,77
0.0849491097033024,77.125
0.115616552531719,77.25
0.0829470716416836,77.375
0.0403224574401975,77.5
0.0575486058369279,77.625
0.0512347011826932,77.75
0.0493793315254152,77.875
0.0581144616007805,78
0.0570986568927765,78.125
0.0845952555537224,78.25
0.0571306338533759,78.375
0.018811484798789,78.5
0.0121130305342376,78.625
0.0106961440760642,78.75
0.059329868061468,78.875
0.0715695759281516,79
0.0371310068294406,79.125
0.06653967872262,79.25
0.073277672752738,79.375
0.0362216592766345,79.5
0.0129449437372386,79.625
0.0122561440803111,79.75
0.0134340501390398,79.875
0.00918524549342692,80
0.0512239339295775,80.125
0.111141994595528,80.25
0.125,80.375
0.0656991635914892,80.5
0.0108345749322325,80.625
0.013664408121258,80.75
0.0506221782416105,80.875
0.0507089202292264,81
0.0255468939431012,81.125
0.0301510030403733,81.25
0.0565188238397241,81.375
0.0907223597168922,81.5
0.0513350134715438,81.625
0.0332805858924985,81.75
0.0301070369314402,81.875
0.027898060856387,82
0.0636927001178265,82.125
0.0848374925553799,82.25
0.0726623516529799,82.375
0.0352142164483666,82.5
0.0166568858548999,82.625
0.0525358207523823,82.75
0.0856531038880348,82.875
0.06344323605299,83
0.0499463826417923,83.125
0.0889245234429836,83.25
0.122687738388777,83.375
0.0948031842708588,83.5
0.0647427849471569,83.625
0.0476469676941633,83.75
0.0675497632473707,83.875
0.0806669592857361,84
0.0892434045672417,84.125
0.0794780775904656,84.25
0.0390318278223276,84.375
0.0821564849466085,84.5
0.0911398008465767,84.625
0.0456373281776905,84.75
0.042711079120636,84.875
0.059821855276823,85
0.0708780363202095,85.125
0.0606177877634764,85.25
0.0483686160296202,85.375
0.0663816332817078,85.5
0.0877888426184654,85.625
0.10842777043581,85.75
0.125,85.875
0.125,86
0.125,86.125
0.0885326284915209,86.25
0.0339663336053491,86.375
0.0155068971216679,86.5
0.0158872650936246,86.625
0.0193179622292519,86.75
0.0307845883071423,86.875
0.0700965709984303,87
0.0523749850690365,87.125
0.00621488690376282,87.25
0.0120501285418868,87.375
0.0200361963361502,87.5
0.021509999409318,87.625
0.0140846660360694,87.75
0.0447068102657795,87.875
0.0471266056410968,88
0.0127498609945178,88.125
0.013155672699213,88.25
0.0175379714928567,88.375
0.0201449282467365,88.5
0.0193038173019886,88.625
0.0178214656189084,88.75
0.017761068418622,88.875
0.0184509232640266,89
0.0183697184547782,89.125
0.0176408542320132,89.25
0.0172512279823422,89.375
0.0178248677402735,89.5
0.0191647317260504,89.625
0.0199585910886526,89.75
0.0194241041317582,89.875
0.0180816920474172,90
0.0166091015562415,90.125
0.0159373553469777,90.25
0.0181768834590912,90.375
0.020678530447185,90.5
0.0198076469823718,90.625
0.01813620980829,90.75
0.018112862482667,90.875
0.0195050565525889,91
0.0212283302098513,91.125
0.0225211707875133,91.25
0.0238397605717182,91.375
0.0260078739374876,91.5
0.0255082091316581,91.625
0.0207867855206132,91.75
0.0168266966938972,91.875
0.0172436311841011,92
0.0182664422318339,92.125
0.0167203294113278,92.25
0.0179750202223659,92.375
0.0197695903480053,92.5
0.0192967411130667,92.625
0.019179112277925,92.75
0.0185897899791598,92.875
0.0184239223599434,93
0.0147732780314982,93.125
0.0361406444571912,93.25
0.0494044106453657,93.375
0.0345490630716085,93.5
0.0372650362551212,93.625
0.0743543226271868,93.75
0.0812978968024254,93.875
0.0315179894678295,94
0.0100211012177169,94.125
0.0102089603897184,94.25
0.0482380909379572,94.375
0.0612137354910374,94.5
0.0296721467748284,94.625
0.028557469137013,94.75
0.0280639473348856,94.875
0.0250016506761313,95
0.0245444439351559,95.125
0.0237309513613582,95.25
0.0224423389881849,95.375
0.0319142816588283,95.5
0.0660554617643356,95.625
0.0461533928173594,95.75
0.018434040423017,95.875
0.0437682941555977,96
0.0729021988809109,96.125
0.0756421163678169,96.25
0.0392971886321902,96.375
0.0398968076333404,96.5
0.0347190792672336,96.625
0.0200574244372547,96.75
0.0681930035352707,96.875
0.113183997571468,97
0.120572879910469,97.125
0.115752510726452,97.25
0.0881542041897774,97.375
0.0431247130036354,97.5
0.0216547539457679,97.625
0.02289136685431,97.75
0.0218141665682197,97.875
0.0214192336425185,98
0.0224793795496225,98.125
0.0228463364765048,98.25
0.0230943458154798,98.375
0.0246389685198665,98.5
0.0246146647259593,98.625
0.0220115147531033,98.75
0.0206664744764566,98.875
0.0214649457484484,99
0.0241795480251312,99.125
0.0562841529026628,99.25
0.0431858844749513,99.375
0.00647041515185265,99.5
0.0260065561160445,99.625
0.0776130948215723,99.75
0.0717251328751445,99.875
0.0140178707370069,100
0.000354964548023418,100.125
0.0313596885534935,100.25
0.0315420439001173,100.375
0.000694384565576911,100.5
0.0402622316032648,100.625
0.0974255204200745,100.75
0.0781368725001812,100.875
0.0322143509984016,101
0.0240953713655472,101.125
0.0250122845172882,101.25
0.026089015416801,101.375
0.0280205635353923,101.5
0.0273673832416534,101.625
0.0246101589873433,101.75
0.0280973287299275,101.875
0.0703058615326881,102
0.109617959707975,102.125
0.108503043651581,102.25
0.0610956409946084,102.375
0.0230690836906433,102.5
0.0488023525103927,102.625
0.0362629918381572,102.75
0.0367796486243606,102.875
0.0772384665906429,103
0.0427682620420455,103.125
0.00403904234462971,103.25
0.024209133349359,103.375
0.0381714403629303,103.5
0.0312738874927163,103.625
0.0265495646744967,103.75
0.0271850759163499,103.875
0.0232772175222635,104
0.0163143132813275,104.125
0.0168285672552884,104.25
0.0533450804650784,104.375
0.084103636443615,104.5
0.0645006541162729,104.625
0.0544405002146959,104.75
0.0687311179935932,104.875
0.0537219764664769,105
0.0259394105523825,105.125
0.0241133850067854,105.25
0.0331098074093461,105.375
0.0371678173542023,105.5
0.0350102502852678,105.625
0.031042811460793,105.75
0.0479211797937751,105.875
0.0912653878331184,106
0.0781826060265303,106.125
0.0211913318344159,106.25
0.000214254519960377,106.375
0.0250974621085334,106.5
0.0306293913163245,106.625
0.0420501944608986,106.75
0.0813371948897839,106.875
0.0582210486754775,107
0.0236694747582078,107.125
0.0183605412021279,107.25
0.0148698980920017,107.375
0.0151824201457202,107.5
0.0145902466028929,107.625
0.0124222510494292,107.75
0.012392605189234,107.875
0.0121413911692798,108
0.0100613799877465,108.125
0.0107717323116958,108.25
0.014717108104378,108.375
0.0158205996267498,108.5
0.0155721800401807,108.625
0.0135828857310116,108.75
0.0109269223175943,108.875
0.0103721576742828,109
0.0104154623113573,109.125
0.0101588675752282,109.25
0.00995431886985898,109.375
0.0101942485198379,109.5
0.0107184420339763,109.625
0.00944030284881592,109.75
0.0105771240778267,109.875
0.0138170118443668,110
0.0144607205875218,110.125
0.0146345854736865,110.25
0.0140609908849001,110.375
0.0137464948929846,110.5
0.0153335714712739,110.625
0.0164791308343411,110.75
0.0159171195700765,110.875
0.0153601132333279,111
0.0140561331063509,111.125
0.0210719862952828,111.25
0.068003005348146,111.375
0.0535381890222197,111.5
0.000163008211529814,111.625
0.00372955435886979,111.75
0.00831250008195639,111.875
0.00518595543690026,112
0.0128966604825109,112.125
0.0269982600584626,112.25
0.0178646396379918,112.375
0.00880943075753748,112.5
0.0253060716204345,112.625
0.0476121436804533,112.75
0.0351141523569822,112.875
0.0115644275210798,113
0.00856594508513808,113.125
0.0294998306781054,113.25
0.0699423477053642,113.375
0.0673057064414024,113.5
0.0313631221652031,113.625
0.0431219413876534,113.75
0.0634470768272877,113.875
0.0446923393756151,114
0.0309398071840405,114.125
0.0348172420635819,114.25
0.0375152621418238,114.375
0.0332702090963721,114.5
0.0321582099422812,114.625
0.0344226341694593,114.75
0.0194242268335074,114.875
0.0369874152820557,115
0.0351670682430267,115.125
0.0377291887998581,115.25
0.0883091650903225,115.375
0.10478575900197,115.5
0.070617999881506,115.625
0.0307573135942221,115.75
0.0280771441757679,115.875
0.0264924634248018,116
0.0256806816905737,116.125
0.0260611576959491,116.25
0.0262837111949921,116.375
0.0265323352068663,116.5
0.0262345112860203,116.625
0.0253279842436314,116.75
0.0272013964131475,116.875
0.0309549886733294,117
0.0308555262163281,117.125
0.0285398829728365,117.25
0.0282525084912777,117.375
0.0303066940978169,117.5
0.0283125191926956,117.625
0.0237614260986447,117.75
0.0251511381939054,117.875
0.018605605699122,118
0.0313383480533957,118.125
0.0558943096548319,118.25
0.0422337437048554,118.375
0.0233545061200857,118.5
0.0214648190885782,118.625
0.0222392249852419,118.75
0.0227255504578352,118.875
0.0220139650627971,119
0.0218386417254806,119.125
0.0230984035879374,119.25
0.0218690633773804,119.375
0.0186199499294162,119.5
0.0190104087814689,119.625
0.021154135465622,119.75
0.0184423881582916,119.875
0.0165003552101553,120
